jurisdiction,Crime Type,Value
Alabama,murder_manslaughter,171.40450621183408
Alaska,murder_manslaughter,118.7756966651439
Arizona,murder_manslaughter,92.07536451429652
Arkansas,murder_manslaughter,137.05551695825176
California,murder_manslaughter,149.13148296964826
Colorado,murder_manslaughter,96.99271271682233
Connecticut,murder_manslaughter,52.52659574468085
Delaware,murder_manslaughter,91.56930849384275
Florida,murder_manslaughter,113.35578002244668
Georgia,murder_manslaughter,127.63647932925346
Hawaii,murder_manslaughter,67.54148977228868
Idaho,murder_manslaughter,67.85763744633708
Illinois,murder_manslaughter,243.25935436537048
Indiana,murder_manslaughter,171.4194805711331
Iowa,murder_manslaughter,80.67189744723174
Kansas,murder_manslaughter,136.74505335128976
Kentucky,murder_manslaughter,223.3083340355608
Louisiana,murder_manslaughter,368.55036855036855
Maine,murder_manslaughter,84.88964346349745
Maryland,murder_manslaughter,264.87448112275155
Massachusetts,murder_manslaughter,149.3693294976765
Michigan,murder_manslaughter,148.82544623315988
Minnesota,murder_manslaughter,106.21516458092334
Mississippi,murder_manslaughter,172.7405247813411
Missouri,murder_manslaughter,165.91112344651063
Montana,murder_manslaughter,115.6611441075336
Nebraska,murder_manslaughter,94.83259144571318
Nevada,murder_manslaughter,163.6520241171404
New Hampshire,murder_manslaughter,73.10504040015391
New Jersey,murder_manslaughter,194.2645698427382
New Mexico,murder_manslaughter,198.68496283590622
New York,murder_manslaughter,124.28128272509927
North Carolina,murder_manslaughter,188.4904086738949
North Dakota,murder_manslaughter,97.62050030506406
Ohio,murder_manslaughter,130.913133481561
Oklahoma,murder_manslaughter,93.67770318959305
Oregon,murder_manslaughter,79.56649975992866
Pennsylvania,murder_manslaughter,139.58208213390768
Rhode Island,murder_manslaughter,100.45029442327674
South Carolina,murder_manslaughter,175.69689831173932
South Dakota,murder_manslaughter,74.27055702917772
Tennessee,murder_manslaughter,229.8156831793491
Texas,murder_manslaughter,97.7022131732727
Utah,murder_manslaughter,164.37139049311415
Vermont,murder_manslaughter,80.69164265129682
Virginia,murder_manslaughter,161.30111772973697
Washington,murder_manslaughter,113.18783375899697
West Virginia,murder_manslaughter,144.0922190201729
Wisconsin,murder_manslaughter,100.15973751241204
Wyoming,murder_manslaughter,85.03401360544218
Alabama,rape_revised,806.485575910718
Alaska,rape_revised,2405.207857469164
Arizona,rape_revised,782.0488543836394
Arkansas,rape_revised,1398.3452283205963
California,rape_revised,1058.7562588860728
Colorado,rape_revised,1865.4418556912656
Connecticut,rape_revised,525.9308510638298
Delaware,rape_revised,491.0009472687086
Florida,rape_revised,775.22701765126
Georgia,rape_revised,632.7550390208299
Hawaii,rape_revised,1159.7838672327287
Idaho,rape_revised,995.7069657942113
Illinois,rape_revised,1147.056126192223
Indiana,rape_revised,974.0285566559281
Iowa,rape_revised,1412.3107525693447
Kansas,rape_revised,1676.1628509271727
Kentucky,rape_revised,1472.9923316760764
Louisiana,rape_revised,1207.9155322398567
Maine,rape_revised,1752.9711375212223
Maryland,rape_revised,902.8464123344535
Massachusetts,rape_revised,2368.886921885373
Michigan,rape_revised,1767.4237634356305
Minnesota,rape_revised,2470.291302976128
Mississippi,rape_revised,934.4023323615161
Missouri,rape_revised,788.5404138526536
Montana,rape_revised,1869.334166927165
Nebraska,rape_revised,2144.377782078576
